CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,1,-,-,-,"4,302.85",-,65,"4,205.80","4,311.90",780,"20,100.00","25,935",0.25,0.30,"47,125",-0.40,0.25,57.69,"42,265",180,"29,258",
,-,-,-,-,-,-,780,"4,157.00","4,275.50",780,"20,150.00","42,185",0.25,0.35,"2,210",-0.30,0.40,59.19,"4,054",-394,"1,206",
,-,-,-,-,-,-,"1,690","3,859.10","4,231.10",780,"20,200.00","31,265",0.25,0.30,"7,540",-0.45,0.25,56.31,"11,117","-2,653","2,824",
,-,-,-,-,-,-,"1,690","3,813.15","4,194.35",780,"20,250.00","25,610",0.25,0.30,"4,160",-0.50,0.25,55.62,"1,922",150,507,
,-,-,-,-,-,-,780,"3,767.15","4,141.30",780,"20,300.00","22,230",0.25,0.30,"26,585",-0.45,0.25,54.93,"5,013",138,"1,758",
,-,-,-,-,-,-,780,"3,720.20","4,068.20",780,"20,350.00","6,565",0.30,0.35,"3,510",-0.40,0.30,55.04,"1,283",246,879,
,-,-,-,-,-,-,780,"3,673.70","4,104.20",780,"20,400.00","28,925",0.25,0.30,390,-0.45,0.30,54.34,"1,846",234,"1,075",
,-,-,-,-,-,-,780,"3,845.30","3,972.30",780,"20,450.00","2,470",0.30,0.35,"11,115",-0.45,0.30,53.65,"2,082",9,560,
,1,-,1,-,"3,730.00",200.00,780,"3,831.45","3,917.85",780,"20,500.00","2,32,830",0.25,0.30,"22,880",-0.70,0.25,52.20,"40,410","9,070","24,920",
,-,-,-,-,-,-,780,"3,532.05","3,872.50",780,"20,550.00","34,515",0.25,0.35,"1,300",-0.55,0.30,52.27,430,110,195,
,-,-,-,-,-,-,780,"3,498.30","3,822.30",780,"20,600.00","7,410",0.30,0.45,"19,500",-0.70,0.30,51.58,"8,521","1,426","4,993",
,-,-,-,-,-,-,"1,690","3,439.55","3,786.80",780,"20,650.00","8,775",0.30,0.40,"2,860",-0.50,0.40,52.12,589,130,289,
,-,-,-,-,-,-,780,"3,601.05","3,729.05",780,"20,700.00",325,0.35,0.45,"5,590",-0.70,0.35,50.85,"6,388",31,"1,741",
,-,-,-,-,-,-,780,"3,360.90","3,685.20",780,"20,750.00","2,600",0.35,0.55,"1,300",-0.60,0.35,50.15,523,52,321,
,-,-,-,-,-,-,780,"3,305.60","3,633.40",780,"20,800.00","15,015",0.35,0.50,"17,940",-0.70,0.35,49.46,"24,060","-1,935","4,483",
,-,-,-,-,-,-,"2,470","3,260.85","3,702.50",780,"20,850.00","1,560",0.35,0.45,"3,380",-0.50,0.40,49.32,367,47,207,
,-,-,-,-,-,-,780,"3,408.35","3,530.80",780,"20,900.00","1,235",0.35,0.40,585,-0.75,0.35,48.08,"9,474",-425,"2,094",
,-,-,-,-,-,-,780,"3,158.80","3,486.45",780,"20,950.00",325,0.40,0.50,780,-0.45,0.45,48.42,"1,467",39,393,
,8,-,-,-,"2,882.55",-,780,"3,308.95","3,420.80",780,"21,000.00","1,19,275",0.35,0.45,"3,640",-0.70,0.35,46.71,"80,752","-8,601","33,785",
,-,-,-,-,-,-,"2,470","3,064.95","3,376.75",780,"21,050.00","1,885",0.35,0.40,"1,820",-0.60,0.35,46.02,"1,502",-162,608,
,2,-,-,-,"2,620.00",-,780,"3,037.45","3,327.80",780,"21,100.00","10,140",0.35,0.50,"1,950",-0.70,0.35,45.33,"15,817","1,405","6,249",
,-,-,-,-,-,-,780,"2,979.30","3,280.95",780,"21,150.00","1,885",0.40,0.50,"2,275",-0.50,0.50,46.05,"1,318",8,866,
,2,1,1,-,"3,069.05",549.05,"1,690","2,908.80","3,219.95",780,"21,200.00","3,120",0.45,0.55,"10,465",-0.60,0.55,45.73,"26,819","-5,449","4,383",
,-,-,-,-,-,-,780,"2,877.05","3,436.95","1,690","21,250.00","17,550",0.30,0.60,"1,950",-0.75,0.40,43.78,"4,713",-692,810,
,-,-,-,-,-,-,780,"2,838.95","3,128.65",780,"21,300.00","6,825",0.45,0.60,"1,755",-0.70,0.50,43.94,"10,182","-4,283","3,261",
,-,-,-,-,-,-,780,"2,806.75","3,075.50",780,"21,350.00","2,080",0.40,0.65,"2,080",-0.55,0.55,43.61,669,15,598,
,1,-,-,-,"2,418.35",-,845,"2,903.30","3,023.00",780,"21,400.00",910,0.50,0.55,845,-0.70,0.50,42.54,"25,156","-2,996","7,120",
,1,-,-,-,"2,849.60",-,"2,470","2,693.35","2,997.75",780,"21,450.00",195,0.50,0.60,650,-0.65,0.50,41.84,"2,230",-105,488,
,17,-,-,-,"2,688.00",-,780,"2,815.35","2,924.35",780,"21,500.00","2,080",0.55,0.65,"2,015",-0.70,0.55,41.50,"1,28,118","-6,586","43,289",
,-,-,-,-,-,-,780,"2,596.80","2,877.50",780,"21,550.00",650,0.55,0.75,"6,240",-0.65,0.60,41.13,"4,621","1,247","1,511",
,2,-,-,-,"1,252.45",-,"2,470","2,546.70","2,833.65",780,"21,600.00","30,615",0.60,0.65,390,-0.60,0.65,40.73,"46,847",937,"14,807",
,1,-,-,-,"1,256.50",-,780,"2,509.35","2,775.55",780,"21,650.00","2,600",0.55,0.75,"2,210",-0.70,0.60,39.72,"6,865",236,"1,226",
,2,-,-,-,"2,289.15",-,"2,470","2,451.45","2,732.20",780,"21,700.00",65,0.60,0.75,"4,160",-0.75,0.55,38.70,"26,030",364,"8,613",
,1,-,-,-,"1,192.70",-,"1,560","2,423.05","2,659.25",780,"21,750.00",650,0.60,0.85,"4,160",-0.70,0.60,38.31,"8,094",-503,"1,409",
,8,-,-,-,"2,404.15",-,780,"2,509.05","2,629.60",780,"21,800.00","2,795",0.65,0.80,"1,430",-0.60,0.65,37.89,"26,049","-2,050","8,261",
,6,-,-,-,"2,379.65",-,780,"2,466.55","2,576.50",780,"21,850.00",910,0.60,0.90,"8,190",-0.65,0.70,37.45,"11,437",378,"2,264",
,8,-,-,-,"2,313.50",-,130,"2,406.10","2,521.30",780,"21,900.00",130,0.70,0.80,"1,755",-0.70,0.65,36.48,"25,753","1,039","7,312",
,14,-,-,-,"2,029.00",-,780,"2,353.70","2,467.85",780,"21,950.00","1,430",0.65,0.90,"3,250",-0.70,0.70,36.03,"11,542",553,"3,203",
,"3,096",-329,464,-,"2,358.00",161.95,65,"2,367.55","2,382.30",65,"22,000.00","12,610",0.70,0.75,"1,235",-0.65,0.75,35.56,"1,81,001","-1,261","56,453",
,10,-,-,-,"2,161.00",-,910,"2,267.10","2,371.75",780,"22,050.00",65,0.80,0.95,"2,795",-0.45,0.95,35.69,"16,341","2,222","3,712",
,106,-,-,-,"2,110.00",-,780,"2,204.65","2,314.60",65,"22,100.00",780,0.75,0.90,650,-0.60,0.80,34.36,"33,980","4,017","9,228",
,6,-,-,-,"2,161.10",-,780,"2,041.55","2,280.00",780,"22,150.00","10,465",0.70,0.90,"2,730",-0.65,0.75,33.42,"25,853","4,072","7,100",
,228,-23,25,-,"2,155.00",115.00,780,"2,110.40","2,219.00",780,"22,200.00",325,0.80,0.85,"13,585",-0.60,0.80,32.92,"64,475","2,694","18,502",
,10,-,-,-,"1,667.15",-,780,"1,924.20","2,172.90",780,"22,250.00",130,0.80,1.05,"3,900",-0.75,0.80,32.21,"19,335","1,740","4,442",
,286,-4,11,-,"2,042.95",121.95,780,"2,021.00","2,120.65",65,"22,300.00",390,0.85,1.05,"2,600",-0.75,0.85,31.69,"52,616",-304,"9,948",
,17,-,-,-,"1,874.00",-,780,"1,968.40","2,072.15",780,"22,350.00","2,080",0.90,1.00,455,-0.65,1.00,31.50,"26,993","2,887","5,055",
,249,-10,56,-,"1,970.00",182.45,195,"1,922.80","1,978.70",195,"22,400.00","1,040",0.95,1.10,"2,470",-0.60,1.00,30.77,"60,739","-2,765","12,790",
,13,-,-,-,"1,773.45",-,780,"1,853.60","1,980.75",780,"22,450.00","2,535",1.05,1.20,"3,250",-0.60,1.20,30.64,"32,043",560,"3,679",
,"1,399",-305,482,-,"1,857.00",154.25,65,"1,871.15","1,883.25",130,"22,500.00","1,430",1.25,1.35,"2,535",-0.65,1.30,30.16,"3,95,142","3,352","73,133",
,9,-1,5,-,"1,760.00",108.95,130,"1,762.15","1,878.85",390,"22,550.00","1,040",1.25,1.40,"4,550",-0.70,1.40,29.66,"47,688",730,"6,062",
,228,-3,6,-,"1,761.40",246.40,260,"1,769.30","1,822.45",780,"22,600.00","1,755",1.45,1.60,"4,875",-0.55,1.60,29.36,"2,13,920","-2,298","30,626",
,22,-2,2,-,"1,626.45",434.55,130,"1,662.40","1,772.60",390,"22,650.00","1,755",1.45,1.60,"3,250",-0.95,1.50,28.39,"59,116","3,341","9,021",
,468,-10,31,-,"1,659.95",149.25,130,"1,662.70","1,704.35",780,"22,700.00","8,775",1.60,1.70,"1,040",-0.85,1.75,28.14,"2,81,985","10,832","40,954",
,77,-,-,-,"1,347.90",-,780,"1,553.40","1,669.80",780,"22,750.00","6,435",1.75,1.90,"3,120",-1.05,1.85,27.55,"69,020","1,712","9,654",
,624,-33,107,-,"1,560.00",137.80,910,"1,524.20","1,606.95",780,"22,800.00","1,560",1.95,2.15,"1,950",-1.05,2.00,27.04,"4,17,873","14,289","54,280",
,81,-,-,-,"1,334.80",-,780,"1,466.05","1,561.80",65,"22,850.00",910,2.15,2.30,585,-1.20,2.30,26.73,"1,06,485","5,136","12,847",
,504,-23,43,-,"1,464.70",174.65,780,"1,414.95","1,502.00",65,"22,900.00",910,2.55,2.70,"14,105",-1.20,2.70,26.49,"3,09,968","16,360","41,601",
,102,-8,22,-,"1,417.05",149.60,130,"1,365.10","1,467.30",65,"22,950.00","2,925",2.75,2.90,"1,755",-1.55,2.90,25.93,"97,669","5,086","13,264",
,"6,445",-570,"1,707",24.01,"1,380.80",193.20,65,"1,375.05","1,380.90",65,"23,000.00","11,245",3.25,3.30,"2,665",-1.80,3.25,25.51,"7,27,295","24,823","1,59,692",
,89,-,4,-,"1,307.95",130.10,130,"1,275.25","1,354.60",780,"23,050.00",520,3.50,3.65,"2,535",-2.30,3.65,25.10,"1,20,083","2,788","10,482",
,700,-107,186,-,"1,264.00",169.80,130,"1,248.40","1,285.00",65,"23,100.00","1,495",3.80,4.00,"25,545",-2.75,4.00,24.59,"3,44,367","11,872","37,830",
,134,-1,11,-,"1,212.95",173.40,65,"1,221.75","1,259.25",65,"23,150.00","1,755",4.30,4.45,"3,705",-3.40,4.50,24.17,"1,68,819","7,793","18,291",
,"1,137",-134,376,-,"1,173.75",178.55,390,"1,175.05","1,193.05",65,"23,200.00","1,755",4.90,5.05,"2,015",-4.15,4.85,23.58,"5,33,747","2,776","76,069",
,145,-8,43,-,"1,093.65",152.45,390,"1,124.30","1,141.55",130,"23,250.00","1,560",5.45,5.60,"1,300",-4.85,5.70,23.31,"2,18,912","-4,678","17,200",
,"1,768",-77,352,-,"1,060.00",164.90,65,"1,074.60","1,086.75",65,"23,300.00",325,6.25,6.35,"1,690",-6.15,6.20,22.74,"4,79,303","9,080","62,797",
,304,-6,36,-,"1,015.00",174.30,130,"1,026.30","1,041.85",65,"23,350.00","3,510",7.25,7.35,"1,105",-7.50,7.40,22.52,"2,04,772","4,371","20,083",
,"1,608",-64,390,-,972.00,167.30,130,976.85,992.95,65,"23,400.00",260,8.05,8.20,"1,170",-9.20,8.20,22.00,"4,52,143","21,358","58,015",
,467,1,179,-,912.20,165.15,130,927.70,942.30,195,"23,450.00",390,9.25,9.35,"2,795",-11.10,9.30,21.56,"2,71,072","6,352","24,781",
,"6,397",-333,"8,669",18.39,884.25,171.40,650,884.80,888.00,260,"23,500.00",650,10.60,10.70,"2,210",-13.20,10.65,21.15,"9,23,023","18,735","1,00,503",
,917,-49,615,-,816.95,155.10,65,833.60,844.05,195,"23,550.00","2,470",12.10,12.25,585,-15.90,12.20,20.74,"2,82,440","7,058","18,986",
,"2,972",-600,"3,596",13.91,780.95,164.90,325,788.75,792.90,780,"23,600.00","1,625",13.85,14.05,"2,340",-19.30,14.05,20.34,"6,08,601","5,976","50,780",
,"1,244",66,976,15.78,734.55,158.05,65,739.25,747.50,195,"23,650.00","2,990",16.10,16.30,"1,300",-22.95,16.25,19.96,"3,26,224","14,987","27,138",
,"4,821",-676,"8,013",18.68,695.00,163.45,780,691.15,698.30,"1,560","23,700.00",715,19.00,19.05,845,-26.65,19.00,19.62,"7,49,681",-756,"51,675",
,"1,744",-139,"2,960",16.72,642.00,154.20,65,643.35,652.80,520,"23,750.00","1,560",21.90,22.20,910,-31.45,22.00,19.23,"4,24,109","-4,021","19,777",
,"10,214",-891,"27,369",17.91,600.85,152.65,520,600.05,603.65,260,"23,800.00",390,25.70,25.85,"1,430",-36.90,25.85,18.92,"11,79,872","17,343","75,913",
,"4,033",-240,"7,040",16.88,551.45,142.10,715,552.25,559.70,520,"23,850.00",390,30.00,30.15,"2,600",-43.25,30.00,18.53,"4,35,838","7,878","24,241",
,"9,157","-2,125","43,299",16.88,507.50,137.30,195,510.05,512.25,910,"23,900.00",260,34.75,35.00,"2,275",-49.60,35.00,18.17,"10,07,329","22,382","58,020",
,"2,322",-410,"26,334",17.30,467.40,132.50,195,466.35,469.05,195,"23,950.00",65,41.10,41.20,390,-57.00,41.40,17.90,"6,05,544","8,776","23,102",
,"24,347","-7,030","3,69,387",17.07,424.85,125.35,195,423.15,424.80,780,"24,000.00",260,48.10,48.30,195,-65.25,48.25,17.54,"22,68,672","53,301","1,17,415",
,"3,155","-1,719","1,37,771",16.81,383.35,115.95,260,382.30,383.95,455,"24,050.00",260,56.30,56.65,195,-74.40,56.40,17.20,"7,64,832","9,942","20,841",
,"14,469","-8,300","7,29,282",16.45,342.45,106.95,195,342.55,343.95,260,"24,100.00",780,66.05,66.40,195,-83.70,66.10,16.89,"17,93,409","20,463","55,874",
,"7,235","-9,624","8,58,780",16.03,302.55,96.05,455,303.60,304.80,455,"24,150.00",520,77.65,77.90,325,-93.45,77.90,16.65,"13,05,412","13,665","36,726",
,"50,273","-43,798","32,88,640",15.89,266.85,86.95,195,266.85,267.95,195,"24,200.00",130,90.80,90.95,455,-101.90,91.30,16.38,"32,94,515","30,787","96,788",
,"17,758","-17,123","24,67,702",15.64,232.15,76.15,195,232.00,232.95,455,"24,250.00",390,106.05,106.40,195,-110.65,107.05,16.16,"19,97,026","25,862","41,615",
,"61,002","-28,630","41,47,060",15.38,199.50,66.35,195,199.50,200.00,130,"24,300.00","1,170",123.00,123.50,195,-121.45,123.45,15.79,"28,20,995","39,214","67,975",
,"40,060","-2,818","20,99,185",15.20,170.10,56.50,65,170.10,170.70,585,"24,350.00",585,142.90,143.65,195,-133.30,142.90,15.50,"8,56,741","23,306","28,948",
,"57,210","-35,664","27,31,417",15.06,143.55,47.80,195,142.90,143.55,195,"24,400.00",130,165.90,166.20,195,-141.05,166.05,15.33,"7,84,266","10,779","25,316",
,"24,240",461,"13,87,521",14.84,118.90,39.50,195,118.85,119.35,260,"24,450.00",65,191.05,191.80,195,-149.50,191.80,15.17,"1,49,394","6,684","8,300",
,"99,697","-5,811","30,39,667",14.64,97.00,31.70,780,97.00,97.50,845,"24,500.00",65,219.75,220.25,520,-154.55,221.30,15.12,"3,82,363","9,686","24,421",
,"25,499",270,"10,20,218",14.51,78.50,25.30,195,78.55,78.95,390,"24,550.00",65,251.20,251.75,260,-162.75,252.35,14.98,"38,544",851,"2,200",
,"76,159","18,567","15,55,540",14.37,62.45,19.15,325,62.40,62.75,455,"24,600.00",260,284.25,285.50,195,-165.20,286.60,14.91,"63,407",632,"3,234",
,"24,279","1,785","8,25,958",14.34,49.65,14.90,130,49.40,49.65,260,"24,650.00",260,321.00,322.45,195,-177.00,323.35,14.88,"9,178",-81,682,
,"55,912","-11,565","13,62,798",14.20,38.20,10.50,195,38.30,38.55,650,"24,700.00",130,360.00,361.15,195,-177.20,360.90,14.67,"31,790",869,"4,344",
,"27,381",195,"7,48,002",14.18,29.55,7.80,390,29.60,29.80,195,"24,750.00",195,401.20,403.00,195,-181.75,404.50,15.07,"3,510",-109,476,
,"1,27,844","12,144","13,44,662",14.24,22.95,5.95,"1,300",22.90,23.10,390,"24,800.00",195,443.10,447.00,390,-178.45,449.40,15.51,"14,456",151,"1,330",
,"41,873",-697,"4,90,966",14.27,17.55,3.85,195,17.45,17.55,65,"24,850.00",195,488.20,495.15,195,-184.50,489.35,14.82,"1,986",-234,205,
,"49,008","-10,318","7,51,386",14.43,13.75,2.85,"1,625",13.60,13.80,"2,080","24,900.00",650,531.80,537.10,325,-169.85,549.25,17.90,"2,619",86,623,
,"24,035","2,269","3,55,275",14.61,10.80,1.80,65,10.65,10.70,325,"24,950.00",195,578.05,587.65,195,-177.95,592.85,17.80,430,-55,95,
,"1,75,537","25,492","11,52,445",14.83,8.55,1.10,845,8.45,8.55,"1,560","25,000.00",65,630.00,632.20,260,-181.65,631.40,16.06,"12,195",-231,"4,979",
,"61,914","25,131","4,33,903",15.04,6.75,0.65,"2,730",6.60,6.70,65,"25,050.00",390,674.05,684.10,390,-173.50,697.35,20.98,128,25,46,
,"60,375","11,019","5,76,975",15.14,5.10,0.20,65,5.05,5.10,65,"25,100.00",325,722.55,732.25,325,-178.20,735.70,19.30,393,38,140,
,"19,756","2,975","2,21,137",15.34,4.00,-0.05,"1,235",3.95,4.10,"1,755","25,150.00",780,746.55,830.25,780,-,"1,045.25",-,-,-,8,
,"80,724","7,536","6,88,560",15.67,3.30,-,910,3.20,3.30,"2,860","25,200.00",130,820.00,831.25,65,-178.55,837.60,21.85,235,-7,178,
,"19,440","5,840","2,70,169",15.92,2.65,-0.15,"1,755",2.55,2.60,325,"25,250.00",130,868.55,885.65,390,-177.70,885.00,22.09,84,7,38,
,"60,089","3,310","4,95,236",16.14,2.10,-0.15,"5,915",2.05,2.10,260,"25,300.00",130,918.50,932.40,130,-165.75,945.40,25.92,175,5,117,
,"12,726","1,704","1,18,271",16.59,1.85,-0.20,"1,755",1.75,1.85,"1,560","25,350.00",130,967.40,982.70,130,-166.45,997.40,27.45,66,8,33,
,"41,055","4,441","1,96,581",16.92,1.55,-0.30,"6,760",1.55,1.60,325,"25,400.00",65,"1,012.15","1,076.55",780,-148.00,"1,028.20",22.44,65,17,81,
,"22,388","-1,175","82,682",17.40,1.40,-0.30,"2,795",1.25,1.35,"1,820","25,450.00",780,"1,035.30","1,141.30",780,-,"1,210.00",-,-,-,2,
,"1,42,507","13,886","6,12,340",17.76,1.20,-0.30,"5,005",1.15,1.25,"2,600","25,500.00",130,"1,116.20","1,125.00",65,-162.30,"1,138.20",27.94,718,-136,"1,893",
,"13,616","1,183","51,851",18.04,1.00,-0.20,325,0.95,1.00,"1,495","25,550.00",780,"1,127.95","1,226.45",780,-304.25,"1,187.45",28.65,50,24,33,
,"57,161","8,090","1,68,679",18.11,0.75,-0.35,"1,45,080",0.70,0.75,"1,72,900","25,600.00",780,"1,176.45","1,276.55",780,-508.25,"1,235.80",29.04,63,-23,28,
,"13,483",944,"41,313",18.47,0.65,-0.30,"66,755",0.65,0.70,"1,01,985","25,650.00",780,"1,226.35","1,337.00",910,-12.65,"1,455.00",-,-,-,17,
,"34,258","7,973","1,29,419",18.94,0.60,-0.30,"36,530",0.60,0.65,"5,70,960","25,700.00",780,"1,279.30","1,394.65",780,-,"1,402.50",-,-,-,4,
,"4,861","-1,135","30,780",19.39,0.55,-0.35,"19,630",0.55,0.60,"45,500","25,750.00",780,"1,333.15","1,438.15",780,-,"1,689.75",-,-,-,1,
,"27,321","11,783","85,773",20.00,0.55,-0.25,"11,765",0.55,0.65,"3,705","25,800.00",780,"1,333.90","1,493.80",780,-,"1,500.00",-,-,-,17,
,"3,763",619,"15,721",20.61,0.55,-0.30,195,0.50,0.55,"11,830","25,850.00",780,"1,379.25","1,539.35",780,-,"1,788.50",-,-,-,1,
,"24,599","16,634","73,731",20.80,0.45,-0.30,"36,270",0.45,0.50,"48,035","25,900.00",780,"1,478.00","1,589.35","1,690",-,"2,030.00",-,-,-,6,
,"3,121","1,019","17,416",21.40,0.45,-0.35,"86,255",0.40,0.45,"46,345","25,950.00",780,"1,475.95","1,638.75",780,-,"1,887.20",-,-,-,1,
,"1,03,162","41,016","2,87,414",21.75,0.40,-0.35,"9,05,190",0.40,0.45,"11,96,000","26,000.00",65,"1,610.40","1,631.30",130,-167.20,"1,637.20",36.86,455,-307,"1,030",
,"5,016","2,872","11,237",22.33,0.40,-0.30,"1,08,355",0.35,0.40,"16,835","26,050.00",780,"1,624.05","1,752.40",780,-,-,-,-,-,-,
,"28,450","20,029","62,704",22.63,0.35,-0.30,"2,23,925",0.30,0.35,"62,790","26,100.00",65,"1,701.05","1,737.80",65,-163.80,"1,747.45",42.21,35,7,24,
,"15,024","12,512","37,978",22.88,0.30,-0.35,"21,385",0.30,0.35,"1,29,675","26,150.00",780,"1,659.75","1,841.90",780,-,-,-,-,-,-,
,"5,907","5,031","15,025",23.45,0.30,-0.30,"5,42,815",0.25,0.30,"1,16,155","26,200.00",780,"1,771.20","1,878.05",780,-,-,-,-,-,-,
,"2,095",453,"7,317",24.01,0.30,-0.30,"1,365",0.30,0.35,260,"26,250.00",780,"1,733.20","1,944.70",780,-,-,-,-,-,-,
,"10,889","8,367","25,411",24.57,0.30,-0.30,"1,16,480",0.25,0.30,"2,74,300","26,300.00",780,"1,785.45","2,002.55",780,-,-,-,-,-,-,
,749,227,"1,724",24.74,0.25,-0.40,"53,885",0.25,0.30,"10,140","26,350.00",780,"1,830.90","2,042.15",780,-,-,-,-,-,-,
,"7,577","5,180","15,935",25.28,0.25,-0.30,"1,040",0.25,0.30,"1,34,485","26,400.00",780,"1,882.05","2,106.50",780,-,-,-,-,-,-,
,"3,288","2,030","5,961",25.83,0.25,-0.30,"3,05,435",0.20,0.25,"34,515","26,450.00",780,"1,912.75","2,152.55",780,-,-,-,-,-,-,
,"89,895","80,712","1,70,970",25.89,0.20,-0.30,"18,92,345",0.20,0.25,"34,57,610","26,500.00",390,"2,110.00","2,200.55",780,-644.85,"2,100.00",-,1,1,1,
,"27,091","20,273","73,240",26.92,0.25,-0.25,"10,11,985",0.20,0.25,"11,72,925","26,550.00",780,"2,035.65","2,252.45",780,-,-,-,-,-,-,
